

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 18:10:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   499  0211                     	;# 
   500  028C                     	;# 
   501  028C                     	;# 
   502  028D                     	;# 
   503  028D                     	;# 
   504  028E                     	;# 
   505  028F                     	;# 
   506  0290                     	;# 
   507  0291                     	;# 
   508  030C                     	;# 
   509  030C                     	;# 
   510  030D                     	;# 
   511  030E                     	;# 
   512  030F                     	;# 
   513  0310                     	;# 
   514  0310                     	;# 
   515  0311                     	;# 
   516  0312                     	;# 
   517  0313                     	;# 
   518  0314                     	;# 
   519  0314                     	;# 
   520  0315                     	;# 
   521  0316                     	;# 
   522  0318                     	;# 
   523  0318                     	;# 
   524  0319                     	;# 
   525  031A                     	;# 
   526  031C                     	;# 
   527  031C                     	;# 
   528  031D                     	;# 
   529  031E                     	;# 
   530  038C                     	;# 
   531  038C                     	;# 
   532  038D                     	;# 
   533  038E                     	;# 
   534  058C                     	;# 
   535  058C                     	;# 
   536  058D                     	;# 
   537  058E                     	;# 
   538  058F                     	;# 
   539  058F                     	;# 
   540  0590                     	;# 
   541  0591                     	;# 
   542  0592                     	;# 
   543  0593                     	;# 
   544  059C                     	;# 
   545  059C                     	;# 
   546  059D                     	;# 
   547  059D                     	;# 
   548  059E                     	;# 
   549  059F                     	;# 
   550  060C                     	;# 
   551  060D                     	;# 
   552  060E                     	;# 
   553  060F                     	;# 
   554  0610                     	;# 
   555  0611                     	;# 
   556  0612                     	;# 
   557  0613                     	;# 
   558  0614                     	;# 
   559  070C                     	;# 
   560  070D                     	;# 
   561  070E                     	;# 
   562  070F                     	;# 
   563  0710                     	;# 
   564  0711                     	;# 
   565  0712                     	;# 
   566  0713                     	;# 
   567  0716                     	;# 
   568  0717                     	;# 
   569  0718                     	;# 
   570  0719                     	;# 
   571  071A                     	;# 
   572  071B                     	;# 
   573  071C                     	;# 
   574  071D                     	;# 
   575  0796                     	;# 
   576  0797                     	;# 
   577  0798                     	;# 
   578  0799                     	;# 
   579  079A                     	;# 
   580  079B                     	;# 
   581  080C                     	;# 
   582  080D                     	;# 
   583  080E                     	;# 
   584  080F                     	;# 
   585  0810                     	;# 
   586  0811                     	;# 
   587  0812                     	;# 
   588  0813                     	;# 
   589  0814                     	;# 
   590  081A                     	;# 
   591  081A                     	;# 
   592  081B                     	;# 
   593  081C                     	;# 
   594  081C                     	;# 
   595  081D                     	;# 
   596  081E                     	;# 
   597  081F                     	;# 
   598  088C                     	;# 
   599  088D                     	;# 
   600  088E                     	;# 
   601  088F                     	;# 
   602  0890                     	;# 
   603  0891                     	;# 
   604  0892                     	;# 
   605  0893                     	;# 
   606  0895                     	;# 
   607  0896                     	;# 
   608  090C                     	;# 
   609  090E                     	;# 
   610  090F                     	;# 
   611  091F                     	;# 
   612  098F                     	;# 
   613  098F                     	;# 
   614  0990                     	;# 
   615  0991                     	;# 
   616  0992                     	;# 
   617  0993                     	;# 
   618  0994                     	;# 
   619  0995                     	;# 
   620  0996                     	;# 
   621  0997                     	;# 
   622  0A19                     	;# 
   623  0A19                     	;# 
   624  0A1A                     	;# 
   625  0A1A                     	;# 
   626  0A1B                     	;# 
   627  0A1B                     	;# 
   628  0A1B                     	;# 
   629  0A1C                     	;# 
   630  0A1C                     	;# 
   631  0A1D                     	;# 
   632  0A1D                     	;# 
   633  0A1E                     	;# 
   634  0A1E                     	;# 
   635  0A1F                     	;# 
   636  0A1F                     	;# 
   637  0A1F                     	;# 
   638  1E0F                     	;# 
   639  1E10                     	;# 
   640  1E11                     	;# 
   641  1E12                     	;# 
   642  1E13                     	;# 
   643  1E14                     	;# 
   644  1E15                     	;# 
   645  1E16                     	;# 
   646  1E17                     	;# 
   647  1E18                     	;# 
   648  1E19                     	;# 
   649  1E1A                     	;# 
   650  1E1B                     	;# 
   651  1E1C                     	;# 
   652  1E1D                     	;# 
   653  1E1E                     	;# 
   654  1E1F                     	;# 
   655  1E20                     	;# 
   656  1E21                     	;# 
   657  1E22                     	;# 
   658  1E23                     	;# 
   659  1E24                     	;# 
   660  1E25                     	;# 
   661  1E26                     	;# 
   662  1E27                     	;# 
   663  1E28                     	;# 
   664  1E29                     	;# 
   665  1E2A                     	;# 
   666  1E2B                     	;# 
   667  1E2C                     	;# 
   668  1E2D                     	;# 
   669  1E2E                     	;# 
   670  1E2F                     	;# 
   671  1E30                     	;# 
   672  1E31                     	;# 
   673  1E32                     	;# 
   674  1E33                     	;# 
   675  1E34                     	;# 
   676  1E35                     	;# 
   677  1E36                     	;# 
   678  1E37                     	;# 
   679  1E8F                     	;# 
   680  1E90                     	;# 
   681  1E91                     	;# 
   682  1E92                     	;# 
   683  1E93                     	;# 
   684  1E9C                     	;# 
   685  1EA1                     	;# 
   686  1EA2                     	;# 
   687  1EB1                     	;# 
   688  1EBB                     	;# 
   689  1EBC                     	;# 
   690  1EBD                     	;# 
   691  1EBE                     	;# 
   692  1EC3                     	;# 
   693  1EC5                     	;# 
   694  1EC6                     	;# 
   695  1EC7                     	;# 
   696  1EC8                     	;# 
   697  1EC9                     	;# 
   698  1ECA                     	;# 
   699  1ECB                     	;# 
   700  1ECC                     	;# 
   701  1ECD                     	;# 
   702  1ECE                     	;# 
   703  1F10                     	;# 
   704  1F11                     	;# 
   705  1F12                     	;# 
   706  1F13                     	;# 
   707  1F14                     	;# 
   708  1F15                     	;# 
   709  1F16                     	;# 
   710  1F17                     	;# 
   711  1F18                     	;# 
   712  1F19                     	;# 
   713  1F1A                     	;# 
   714  1F1B                     	;# 
   715  1F1C                     	;# 
   716  1F1D                     	;# 
   717  1F1E                     	;# 
   718  1F1F                     	;# 
   719  1F20                     	;# 
   720  1F21                     	;# 
   721  1F22                     	;# 
   722  1F23                     	;# 
   723  1F24                     	;# 
   724  1F25                     	;# 
   725  1F26                     	;# 
   726  1F27                     	;# 
   727  1F28                     	;# 
   728  1F29                     	;# 
   729  1F2A                     	;# 
   730  1F2B                     	;# 
   731  1F2C                     	;# 
   732  1F2D                     	;# 
   733  1F2E                     	;# 
   734  1F2F                     	;# 
   735  1F30                     	;# 
   736  1F31                     	;# 
   737  1F32                     	;# 
   738  1F38                     	;# 
   739  1F39                     	;# 
   740  1F3A                     	;# 
   741  1F3B                     	;# 
   742  1F3C                     	;# 
   743  1F3D                     	;# 
   744  1F3E                     	;# 
   745  1F3F                     	;# 
   746  1F43                     	;# 
   747  1F44                     	;# 
   748  1F45                     	;# 
   749  1F46                     	;# 
   750  1F47                     	;# 
   751  1F48                     	;# 
   752  1F49                     	;# 
   753  1F4A                     	;# 
   754  1F4E                     	;# 
   755  1F4F                     	;# 
   756  1F50                     	;# 
   757  1F51                     	;# 
   758  1F52                     	;# 
   759  1F53                     	;# 
   760  1F54                     	;# 
   761  1F55                     	;# 
   762  1F59                     	;# 
   763  1F5A                     	;# 
   764  1F5B                     	;# 
   765  1F5C                     	;# 
   766  1F5D                     	;# 
   767  1F64                     	;# 
   768  1F65                     	;# 
   769  1F66                     	;# 
   770  1F67                     	;# 
   771  1F68                     	;# 
   772  1F69                     	;# 
   773  1F6A                     	;# 
   774  1F6B                     	;# 
   775  1FE4                     	;# 
   776  1FE5                     	;# 
   777  1FE6                     	;# 
   778  1FE7                     	;# 
   779  1FE8                     	;# 
   780  1FE8                     	;# 
   781  1FE9                     	;# 
   782  1FEA                     	;# 
   783  1FEB                     	;# 
   784  1FED                     	;# 
   785  1FEE                     	;# 
   786  1FEF                     	;# 
   787  0000                     	;# 
   788  0001                     	;# 
   789  0002                     	;# 
   790  0003                     	;# 
   791  0004                     	;# 
   792  0005                     	;# 
   793  0006                     	;# 
   794  0007                     	;# 
   795  0008                     	;# 
   796  0009                     	;# 
   797  000A                     	;# 
   798  000B                     	;# 
   799  000C                     	;# 
   800  000D                     	;# 
   801  000E                     	;# 
   802  000F                     	;# 
   803  0010                     	;# 
   804  0012                     	;# 
   805  0013                     	;# 
   806  0014                     	;# 
   807  0015                     	;# 
   808  0016                     	;# 
   809  0018                     	;# 
   810  0019                     	;# 
   811  001A                     	;# 
   812  001B                     	;# 
   813  001C                     	;# 
   814  009B                     	;# 
   815  009B                     	;# 
   816  009C                     	;# 
   817  009D                     	;# 
   818  009E                     	;# 
   819  009F                     	;# 
   820  0119                     	;# 
   821  0119                     	;# 
   822  0119                     	;# 
   823  011A                     	;# 
   824  011A                     	;# 
   825  011A                     	;# 
   826  011B                     	;# 
   827  011B                     	;# 
   828  011B                     	;# 
   829  011B                     	;# 
   830  011B                     	;# 
   831  011C                     	;# 
   832  011C                     	;# 
   833  011C                     	;# 
   834  011D                     	;# 
   835  011D                     	;# 
   836  011D                     	;# 
   837  011E                     	;# 
   838  011E                     	;# 
   839  011E                     	;# 
   840  011F                     	;# 
   841  011F                     	;# 
   842  011F                     	;# 
   843  011F                     	;# 
   844  011F                     	;# 
   845  018C                     	;# 
   846  018D                     	;# 
   847  018E                     	;# 
   848  018F                     	;# 
   849  0190                     	;# 
   850  0191                     	;# 
   851  0192                     	;# 
   852  0196                     	;# 
   853  0197                     	;# 
   854  0198                     	;# 
   855  0199                     	;# 
   856  019A                     	;# 
   857  019B                     	;# 
   858  019C                     	;# 
   859  020C                     	;# 
   860  020C                     	;# 
   861  020D                     	;# 
   862  020E                     	;# 
   863  020F                     	;# 
   864  020F                     	;# 
   865  0210                     	;# 
   866  0210                     	;# 
   867  0211                     	;# 
   868  0211                     	;# 
   869  028C                     	;# 
   870  028C                     	;# 
   871  028D                     	;# 
   872  028D                     	;# 
   873  028E                     	;# 
   874  028F                     	;# 
   875  0290                     	;# 
   876  0291                     	;# 
   877  030C                     	;# 
   878  030C                     	;# 
   879  030D                     	;# 
   880  030E                     	;# 
   881  030F                     	;# 
   882  0310                     	;# 
   883  0310                     	;# 
   884  0311                     	;# 
   885  0312                     	;# 
   886  0313                     	;# 
   887  0314                     	;# 
   888  0314                     	;# 
   889  0315                     	;# 
   890  0316                     	;# 
   891  0318                     	;# 
   892  0318                     	;# 
   893  0319                     	;# 
   894  031A                     	;# 
   895  031C                     	;# 
   896  031C                     	;# 
   897  031D                     	;# 
   898  031E                     	;# 
   899  038C                     	;# 
   900  038C                     	;# 
   901  038D                     	;# 
   902  038E                     	;# 
   903  058C                     	;# 
   904  058C                     	;# 
   905  058D                     	;# 
   906  058E                     	;# 
   907  058F                     	;# 
   908  058F                     	;# 
   909  0590                     	;# 
   910  0591                     	;# 
   911  0592                     	;# 
   912  0593                     	;# 
   913  059C                     	;# 
   914  059C                     	;# 
   915  059D                     	;# 
   916  059D                     	;# 
   917  059E                     	;# 
   918  059F                     	;# 
   919  060C                     	;# 
   920  060D                     	;# 
   921  060E                     	;# 
   922  060F                     	;# 
   923  0610                     	;# 
